"ID","Name","LongName","Parent"
"L50380","test","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/gradle-missing-engine/src/test","L50379"
"L50385","test","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/java-versions/src/test","L50384"
"L50465","main","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/ant-starter/src/main","L50464"
"L50471","test","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/ant-starter/src/test","L50464"
"L50479","main","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/gradle-starter/src/main","L50478"
"L50485","test","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/gradle-starter/src/test","L50478"
"L50493","main","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/maven-starter/src/main","L50492"
"L50499","test","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/maven-starter/src/test","L50492"
"L50551","test","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/vintage/src/test","L50550"
"L50564","src","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/multi-release-jar/default/src","L50563"
"L50604","standalone","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/standalone/src/standalone","L50603"
"L50629","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/src/main/java/platform","L50628"
"L50639","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/src/test/java/platform","L50638"
"L242","registration","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/documentation/src/test/java/example/registration","L113"
"L494","callbacks","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/documentation/src/test/java/example/callbacks","L113"
"L746","defaultmethods","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/documentation/src/test/java/example/defaultmethods","L113"
"L1091","exception","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/documentation/src/test/java/example/exception","L113"
"L1175","extensions","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/documentation/src/test/java/example/extensions","L113"
"L1253","interceptor","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/documentation/src/test/java/example/interceptor","L113"
"L1733","session","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/documentation/src/test/java/example/session","L113"
"L2014","testinterface","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/documentation/src/test/java/example/testinterface","L113"
"L2061","testkit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/documentation/src/test/java/example/testkit","L113"
"L2255","timing","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/documentation/src/test/java/example/timing","L113"
"L2469","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/documentation/src/test/java/org/junit","L2468"
"L162","domain","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/documentation/src/main/java/example/domain","L161"
"L237","registration","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/documentation/src/main/java/example/registration","L161"
"L341","util","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/documentation/src/main/java/example/util","L161"
"L2470","api","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/documentation/src/test/java/org/junit/api","L2469"
"L2471","tools","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/documentation/src/test/java/org/junit/api/tools","L2470"
"L2770","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit","L2769"
"L11106","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/main/java/org/junit","L11105"
"L2771","jupiter","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter","L2770"
"L11107","jupiter","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/main/java/org/junit/jupiter","L11106"
"L2837","api","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/api","L2771"
"L11112","engine","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine","L2771"
"L6054","condition","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/api/condition","L2837"
"L7776","extension","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/api/extension","L2837"
"L11082","subpackage","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/api/subpackage","L2837"
"L11147","config","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/config","L11112"
"L11644","descriptor","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/descriptor","L11112"
"L13953","discovery","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/discovery","L11112"
"L15417","execution","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/execution","L11112"
"L16738","extension","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/extension","L11112"
"L22250","support","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/support","L11112"
"L22395","bridge","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/bridge","L11112"
"L8238","support","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/api/extension/support","L7776"
"L13756","subpackage","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/descriptor/subpackage","L11644"
"L14725","predicates","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/discovery/predicates","L13953"
"L16527","injection","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/execution/injection","L15417"
"L20153","sub","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/extension/sub","L16738"
"L16528","sample","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/execution/injection/sample","L16527"
"L11108","engine","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine","L11107"
"L11140","config","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine/config","L11108"
"L11614","descriptor","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine/descriptor","L11108"
"L13939","discovery","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine/discovery","L11108"
"L15401","execution","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine/execution","L11108"
"L16720","extension","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine/extension","L11108"
"L22246","support","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine/support","L11108"
"L14715","predicates","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine/discovery/predicates","L13939"
"L2779","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-api/src/main/java/org/junit","L2778"
"L7771","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-api/src/testFixtures/java/org/junit","L7770"
"L2780","jupiter","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-api/src/main/java/org/junit/jupiter","L2779"
"L7772","jupiter","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-api/src/testFixtures/java/org/junit/jupiter","L7771"
"L2781","api","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-api/src/main/java/org/junit/jupiter/api","L2780"
"L6019","condition","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-api/src/main/java/org/junit/jupiter/api/condition","L2781"
"L7734","extension","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-api/src/main/java/org/junit/jupiter/api/extension","L2781"
"L8697","function","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-api/src/main/java/org/junit/jupiter/api/function","L2781"
"L8718","io","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-api/src/main/java/org/junit/jupiter/api/io","L2781"
"L8872","parallel","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-api/src/main/java/org/junit/jupiter/api/parallel","L2781"
"L8235","support","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-api/src/main/java/org/junit/jupiter/api/extension/support","L7734"
"L7773","api","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-api/src/testFixtures/java/org/junit/jupiter/api","L7772"
"L7774","extension","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-api/src/testFixtures/java/org/junit/jupiter/api/extension","L7773"
"L9028","fixtures","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-api/src/testFixtures/java/org/junit/jupiter/api/fixtures","L7773"
"L6087","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit","L6086"
"L50372","foo.bar","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/resources/modules-2500/foo.bar","L50371"
"L50374","foo","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/resources/modules-2500/foo","L50371"
"L28421","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/jmh/java/org/junit","L28420"
"L6088","jupiter","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/jupiter","L6087"
"L28513","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform","L6087"
"L28422","jupiter","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/jmh/java/org/junit/jupiter","L28421"
"L6089","api","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/jupiter/api","L6088"
"L28440","extensions","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/jupiter/extensions","L6088"
"L28561","commons","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/commons","L28513"
"L33372","console","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/console","L28513"
"L35623","engine","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/engine","L28513"
"L40670","jfr","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/jfr","L28513"
"L40877","launcher","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/launcher","L28513"
"L45197","reporting","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/reporting","L28513"
"L45902","runner","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/runner","L28513"
"L46506","suite","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/suite","L28513"
"L47244","testkit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/testkit","L28513"
"L6090","condition","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/jupiter/api/condition","L6089"
"L28562","util","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/commons/util","L28561"
"L32211","annotation","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/commons/annotation","L28561"
"L32230","function","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/commons/function","L28561"
"L32673","support","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/commons/support","L28561"
"L33519","options","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/console/options","L33372"
"L34287","tasks","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/console/tasks","L33372"
"L35514","subpackage","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/console/subpackage","L33372"
"L35722","discovery","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/engine/discovery","L35623"
"L36953","support","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/engine/support","L35623"
"L40926","core","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/launcher/core","L40877"
"L43214","listeners","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/launcher/listeners","L40877"
"L44102","tagexpression","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/launcher/tagexpression","L40877"
"L45198","legacy","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/reporting/legacy","L45197"
"L46507","commons","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/suite/commons","L46506"
"L46861","engine","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/suite/engine","L46506"
"L47245","engine","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/testkit/engine","L47244"
"L30664","classes","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/commons/util/classes","L28562"
"L36954","config","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/engine/support/config","L36953"
"L37013","descriptor","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/engine/support/descriptor","L36953"
"L38296","hierarchical","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/engine/support/hierarchical","L36953"
"L43228","discovery","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/launcher/listeners/discovery","L43214"
"L45214","xml","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/reporting/legacy/xml","L45198"
"L47168","testcases","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/suite/engine/testcases","L46861"
"L47189","testsuites","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/test/java/org/junit/platform/suite/engine/testsuites","L46861"
"L28423","jmh","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tests/src/jmh/java/org/junit/jupiter/jmh","L28422"
"L24079","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-migrationsupport/src/main/java/org/junit","L24078"
"L24087","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-migrationsupport/src/test/java/org/junit","L24086"
"L24080","jupiter","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-migrationsupport/src/main/java/org/junit/jupiter","L24079"
"L24088","jupiter","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-migrationsupport/src/test/java/org/junit/jupiter","L24087"
"L24081","migrationsupport","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-migrationsupport/src/main/java/org/junit/jupiter/migrationsupport","L24080"
"L24092","conditions","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-migrationsupport/src/main/java/org/junit/jupiter/migrationsupport/conditions","L24081"
"L24174","rules","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-migrationsupport/src/main/java/org/junit/jupiter/migrationsupport/rules","L24081"
"L24198","adapter","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-migrationsupport/src/main/java/org/junit/jupiter/migrationsupport/rules/adapter","L24174"
"L24315","member","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-migrationsupport/src/main/java/org/junit/jupiter/migrationsupport/rules/member","L24174"
"L24089","migrationsupport","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-migrationsupport/src/test/java/org/junit/jupiter/migrationsupport","L24088"
"L24095","conditions","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-migrationsupport/src/test/java/org/junit/jupiter/migrationsupport/conditions","L24089"
"L24181","rules","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-migrationsupport/src/test/java/org/junit/jupiter/migrationsupport/rules","L24089"
"L24727","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-params/src/main/java/org/junit","L24726"
"L24740","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-params/src/test/java/org/junit","L24739"
"L24728","jupiter","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-params/src/main/java/org/junit/jupiter","L24727"
"L24741","jupiter","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-params/src/test/java/org/junit/jupiter","L24740"
"L24729","params","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-params/src/main/java/org/junit/jupiter/params","L24728"
"L24749","aggregator","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-params/src/main/java/org/junit/jupiter/params/aggregator","L24729"
"L25153","converter","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-params/src/main/java/org/junit/jupiter/params/converter","L24729"
"L26310","provider","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-params/src/main/java/org/junit/jupiter/params/provider","L24729"
"L27617","support","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-params/src/main/java/org/junit/jupiter/params/support","L24729"
"L24742","params","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-params/src/test/java/org/junit/jupiter/params","L24741"
"L24757","aggregator","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-params/src/test/java/org/junit/jupiter/params/aggregator","L24742"
"L25164","converter","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-params/src/test/java/org/junit/jupiter/params/converter","L24742"
"L26334","provider","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-jupiter-params/src/test/java/org/junit/jupiter/params/provider","L24742"
"L28523","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-commons/src/main/java/org/junit","L28522"
"L28532","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-commons/src/main/java9/org/junit","L28531"
"L33309","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-commons/src/testFixtures/java/org/junit","L33308"
"L28524","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-commons/src/main/java/org/junit/platform","L28523"
"L28533","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-commons/src/main/java9/org/junit/platform","L28532"
"L33310","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-commons/src/testFixtures/java/org/junit/platform","L33309"
"L28525","commons","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-commons/src/main/java/org/junit/platform/commons","L28524"
"L28534","commons","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-commons/src/main/java9/org/junit/platform/commons","L28533"
"L28537","util","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-commons/src/main/java/org/junit/platform/commons/util","L28525"
"L32208","annotation","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-commons/src/main/java/org/junit/platform/commons/annotation","L28525"
"L32227","function","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-commons/src/main/java/org/junit/platform/commons/function","L28525"
"L32502","logging","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-commons/src/main/java/org/junit/platform/commons/logging","L28525"
"L32665","support","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-commons/src/main/java/org/junit/platform/commons/support","L28525"
"L28535","util","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-commons/src/main/java9/org/junit/platform/commons/util","L28534"
"L33311","commons","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-commons/src/testFixtures/java/org/junit/platform/commons","L33310"
"L33312","test","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-commons/src/testFixtures/java/org/junit/platform/commons/test","L33311"
"L33360","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-console/src/main/java9/org/junit","L33359"
"L33366","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-console/src/main/java/org/junit","L33365"
"L33361","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-console/src/main/java9/org/junit/platform","L33360"
"L33367","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-console/src/main/java/org/junit/platform","L33366"
"L33362","console","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-console/src/main/java9/org/junit/platform/console","L33361"
"L33368","console","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-console/src/main/java/org/junit/platform/console","L33367"
"L33511","options","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-console/src/main/java/org/junit/platform/console/options","L33368"
"L34276","tasks","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-console/src/main/java/org/junit/platform/console/tasks","L33368"
"L35601","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-engine/src/main/java/org/junit","L35600"
"L38286","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-engine/src/testFixtures/java/org/junit","L38285"
"L35602","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-engine/src/main/java/org/junit/platform","L35601"
"L38287","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-engine/src/testFixtures/java/org/junit/platform","L38286"
"L35603","engine","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-engine/src/main/java/org/junit/platform/engine","L35602"
"L35699","discovery","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-engine/src/main/java/org/junit/platform/engine/discovery","L35603"
"L36884","reporting","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-engine/src/main/java/org/junit/platform/engine/reporting","L35603"
